Linux 5.15.0 (noslab-gpu) 	11/14/2025 	_x86_64_	(40 CPU)

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:03:23 AM     0    417546  26663.73    428.43 27522380  133120   0.20  java
04:06:24 AM     0    418211  15021.00      0.00 27816256 1100352   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:25 AM     0    418211  11339.00      0.00 27816256 1100876   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:26 AM     0    418211  16591.00      0.00 27816256 1100876   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:27 AM     0    418211  16598.00      0.00 27816256 1101588   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:28 AM     0    418211  23621.00      0.00 27816256 1102004   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:29 AM     0    418211  27021.00      3.00 27619648  987968   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:30 AM     0    418211  21219.00      0.00 27619648  987968   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:31 AM     0    418211   7503.00      0.00 27619648  988332   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:32 AM     0    418211    392.00      0.00 27619648  988464   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:33 AM     0    418211   1188.00      0.00 27619648  988464   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:34 AM     0    418211    143.00      0.00 27619648  988464   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:35 AM     0    418211     73.00      0.00 27619648  988464   1.51  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:36 AM     0    418211  20005.00      0.00 27685184  995056   1.52  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:37 AM     0    418211  28470.00      0.00 27685184 1017788   1.56  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:38 AM     0    418211  25223.00      0.00 27750720 1040200   1.59  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:39 AM     0    418211  26820.00      0.00 27750720 1064892   1.63  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:40 AM     0    418211  51366.00      0.00 27816256 1086768   1.66  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:41 AM     0    418211  41217.00      0.00 27816256 1102124   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:42 AM     0    418211  19393.00      0.00 27816256 1102124   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:43 AM     0    418211  19847.00      0.00 27816256 1102124   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:44 AM     0    418211  20190.00      0.00 27816256 1102124   1.68  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:45 AM     0    418211  17973.00      0.00 27816256 1107988   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:46 AM     0    418211   3221.00      0.00 27816256 1107988   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:47 AM     0    418211   1202.00      0.00 27816256 1107988   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:48 AM     0    418211  14895.00      0.00 27816256 1107988   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:49 AM     0    418211  13764.00      0.00 27816256 1107988   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:50 AM     0    418211    630.00      0.00 27816256 1107988   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:51 AM     0    418211  55223.00      0.00 27816256 1107992   1.69  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:52 AM     0    418211  16301.00      0.00 27816256 1121580   1.71  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:53 AM     0    418211  20586.00      2.00 27816256 1125224   1.72  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:54 AM     0    418211  21700.00      0.00 27816256 1126180   1.72  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04:06:55 AM     0    418211  13959.00      0.00 27816256 1126180   1.72  java

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
